site_id,item_id,day,qty
SLC-660,WOUND-4X4,2025-04-05,6
SLC-660,WOUND-4X4,2025-04-06,4
SLC-660,WOUND-4X4,2025-04-07,7
SLC-660,WOUND-4X4,2025-04-08,12
SLC-660,WOUND-4X4,2025-04-09,14
SLC-660,WOUND-4X4,2025-04-10,12
SLC-660,WOUND-4X4,2025-04-11,11
SLC-660,WOUND-4X4,2025-04-12,3
SLC-660,WOUND-4X4,2025-04-13,5
SLC-660,WOUND-4X4,2025-04-14,11
SLC-660,WOUND-4X4,2025-04-15,9
SLC-660,WOUND-4X4,2025-04-16,13
SLC-660,WOUND-4X4,2025-04-17,20
SLC-660,WOUND-4X4,2025-04-18,21
SLC-660,WOUND-4X4,2025-04-19,5
SLC-660,WOUND-4X4,2025-04-20,3
SLC-660,WOUND-4X4,2025-04-21,0
SLC-660,WOUND-4X4,2025-04-22,14
SLC-660,WOUND-4X4,2025-04-23,12
SLC-660,WOUND-4X4,2025-04-24,15
SLC-660,WOUND-4X4,2025-04-25,12
SLC-660,WOUND-4X4,2025-04-26,11
SLC-660,WOUND-4X4,2025-04-27,2
SLC-660,WOUND-4X4,2025-04-28,16
SLC-660,WOUND-4X4,2025-04-29,15
SLC-660,WOUND-4X4,2025-04-30,11
SLC-660,WOUND-4X4,2025-05-01,17
SLC-660,WOUND-4X4,2025-05-02,18
SLC-660,WOUND-4X4,2025-05-03,9
SLC-660,WOUND-4X4,2025-05-04,3
SLC-660,WOUND-4X4,2025-05-05,9
SLC-660,WOUND-4X4,2025-05-06,21
SLC-660,WOUND-4X4,2025-05-07,11
SLC-660,WOUND-4X4,2025-05-08,14
SLC-660,WOUND-4X4,2025-05-09,12
SLC-660,WOUND-4X4,2025-05-10,8
SLC-660,WOUND-4X4,2025-05-11,4
SLC-660,WOUND-4X4,2025-05-12,13
SLC-660,WOUND-4X4,2025-05-13,9
SLC-660,WOUND-4X4,2025-05-14,15
SLC-660,WOUND-4X4,2025-05-15,8
SLC-660,WOUND-4X4,2025-05-16,11
SLC-660,WOUND-4X4,2025-05-17,8
SLC-660,WOUND-4X4,2025-05-18,5
SLC-660,WOUND-4X4,2025-05-19,12
SLC-660,WOUND-4X4,2025-05-20,14
SLC-660,WOUND-4X4,2025-05-21,14
SLC-660,WOUND-4X4,2025-05-22,10
SLC-660,WOUND-4X4,2025-05-23,12
SLC-660,WOUND-4X4,2025-05-24,6
SLC-660,WOUND-4X4,2025-05-25,7
SLC-660,WOUND-4X4,2025-05-26,8
SLC-660,WOUND-4X4,2025-05-27,11
SLC-660,WOUND-4X4,2025-05-28,11
SLC-660,WOUND-4X4,2025-05-29,11
SLC-660,WOUND-4X4,2025-05-30,22
SLC-660,WOUND-4X4,2025-05-31,9
SLC-660,WOUND-4X4,2025-06-01,12
SLC-660,WOUND-4X4,2025-06-02,12
SLC-660,WOUND-4X4,2025-06-03,12
SLC-660,WOUND-4X4,2025-06-04,17
SLC-660,WOUND-4X4,2025-06-05,13
SLC-660,WOUND-4X4,2025-06-06,16
SLC-660,WOUND-4X4,2025-06-07,0
SLC-660,WOUND-4X4,2025-06-08,5
SLC-660,WOUND-4X4,2025-06-09,11
SLC-660,WOUND-4X4,2025-06-10,10
SLC-660,WOUND-4X4,2025-06-11,14
SLC-660,WOUND-4X4,2025-06-12,10
SLC-660,WOUND-4X4,2025-06-13,6
SLC-660,WOUND-4X4,2025-06-14,6
SLC-660,WOUND-4X4,2025-06-15,3
SLC-660,WOUND-4X4,2025-06-16,11
SLC-660,WOUND-4X4,2025-06-17,8
SLC-660,WOUND-4X4,2025-06-18,20
SLC-660,WOUND-4X4,2025-06-19,15
SLC-660,WOUND-4X4,2025-06-20,22
SLC-660,WOUND-4X4,2025-06-21,4
SLC-660,WOUND-4X4,2025-06-22,4
SLC-660,WOUND-4X4,2025-06-23,8
SLC-660,WOUND-4X4,2025-06-24,13
SLC-660,WOUND-4X4,2025-06-25,17
SLC-660,WOUND-4X4,2025-06-26,12
SLC-660,WOUND-4X4,2025-06-27,21
SLC-660,WOUND-4X4,2025-06-28,9
SLC-660,WOUND-4X4,2025-06-29,6
SLC-660,WOUND-4X4,2025-06-30,9
SLC-660,WOUND-4X4,2025-07-01,6
SLC-660,WOUND-4X4,2025-07-02,14
SLC-660,WOUND-4X4,2025-07-03,11
SLC-660,WOUND-4X4,2025-07-04,18
SLC-660,WOUND-4X4,2025-07-05,5
SLC-660,WOUND-4X4,2025-07-06,8
SLC-660,WOUND-4X4,2025-07-07,11
SLC-660,WOUND-4X4,2025-07-08,0
SLC-660,WOUND-4X4,2025-07-09,13
SLC-660,WOUND-4X4,2025-07-10,8
SLC-660,WOUND-4X4,2025-07-11,13
SLC-660,WOUND-4X4,2025-07-12,4
SLC-660,WOUND-4X4,2025-07-13,6
SLC-660,WOUND-4X4,2025-07-14,10
SLC-660,WOUND-4X4,2025-07-15,17
SLC-660,WOUND-4X4,2025-07-16,13
SLC-660,WOUND-4X4,2025-07-17,9
SLC-660,WOUND-4X4,2025-07-18,15
SLC-660,WOUND-4X4,2025-07-19,0
SLC-660,WOUND-4X4,2025-07-20,8
SLC-660,WOUND-4X4,2025-07-21,10
SLC-660,WOUND-4X4,2025-07-22,16
SLC-660,WOUND-4X4,2025-07-23,18
